filename,class,confidence,correct/incorrect
IM-0115-0001.jpeg,normal,0.99504,correct
IM-0117-0001.jpeg,normal,0.93926,correct
IM-0119-0001.jpeg,normal,0.98455,correct
IM-0122-0001.jpeg,normal,0.92774,correct
IM-0125-0001.jpeg,normal,0.93624,correct
IM-0127-0001.jpeg,normal,0.53362,correct
IM-0128-0001.jpeg,normal,0.92353,correct
IM-0129-0001.jpeg,normal,0.99188,correct
IM-0131-0001.jpeg,normal,0.97326,correct
IM-0133-0001.jpeg,normal,0.79971,correct
IM-0135-0001.jpeg,normal,0.99191,correct
IM-0137-0001.jpeg,normal,0.99362,correct
IM-0140-0001.jpeg,normal,0.98758,correct
IM-0141-0001.jpeg,normal,0.99712,correct
IM-0143-0001.jpeg,normal,0.95184,correct
IM-0145-0001.jpeg,normal,0.95947,correct
IM-0147-0001.jpeg,normal,0.96240,correct
IM-0149-0001.jpeg,normal,0.77163,correct
IM-0151-0001.jpeg,normal,0.86409,correct
IM-0152-0001.jpeg,normal,0.93106,correct
IM-0154-0001.jpeg,normal,0.99451,correct
IM-0156-0001.jpeg,normal,0.68514,correct
IM-0158-0001.jpeg,pneumonia,0.97686,incorrect
IM-0160-0001.jpeg,normal,0.97863,correct
IM-0162-0001.jpeg,normal,0.98185,correct
IM-0164-0001.jpeg,normal,0.97887,correct
IM-0166-0001.jpeg,normal,0.99249,correct
IM-0168-0001.jpeg,normal,0.89368,correct
IM-0170-0001.jpeg,normal,0.88186,correct
IM-0172-0001.jpeg,normal,0.93044,correct
IM-0176-0001.jpeg,normal,0.93428,correct
IM-0177-0001.jpeg,normal,0.99565,correct
IM-0178-0001.jpeg,normal,0.96634,correct
IM-0180-0001.jpeg,normal,0.96964,correct
IM-0182-0001.jpeg,normal,0.96903,correct
IM-0183-0001.jpeg,normal,0.93068,correct
IM-0185-0001.jpeg,normal,0.97618,correct
IM-0187-0001.jpeg,normal,0.92760,correct
IM-0189-0001.jpeg,normal,0.95484,correct
IM-0191-0001.jpeg,normal,0.91108,correct
IM-0193-0001.jpeg,normal,0.97104,correct
IM-0195-0001.jpeg,normal,0.96224,correct
IM-0199-0001.jpeg,normal,0.93998,correct
IM-0201-0001.jpeg,normal,0.99662,correct
IM-0203-0001.jpeg,normal,0.91476,correct
IM-0205-0001.jpeg,normal,0.60951,correct
IM-0206-0001.jpeg,normal,0.86554,correct
IM-0207-0001.jpeg,normal,0.96706,correct
IM-0209-0001.jpeg,normal,0.97030,correct
IM-0210-0001.jpeg,normal,0.81377,correct
IM-0211-0001.jpeg,normal,0.98604,correct
IM-0213-0001.jpeg,normal,0.93099,correct
IM-0214-0001.jpeg,normal,0.90716,correct
IM-0215-0001.jpeg,normal,0.86182,correct
IM-0216-0001.jpeg,normal,0.85022,correct
IM-0217-0001.jpeg,normal,0.81199,correct
IM-0218-0001.jpeg,normal,0.99903,correct
IM-0219-0001.jpeg,normal,0.83064,correct
IM-0220-0001.jpeg,normal,0.96460,correct
IM-0221-0001.jpeg,normal,0.98920,correct
IM-0222-0001.jpeg,normal,0.78678,correct
IM-0223-0001.jpeg,normal,0.99795,correct
IM-0224-0001.jpeg,normal,0.98800,correct
IM-0225-0001.jpeg,normal,0.99165,correct
IM-0226-0001.jpeg,normal,0.99747,correct
IM-0227-0001.jpeg,normal,0.99119,correct
IM-0228-0001.jpeg,normal,0.93018,correct
IM-0229-0001.jpeg,normal,0.97708,correct
IM-0230-0001.jpeg,normal,0.97167,correct
